BranchPredictor,fetchWidth,numFetchBufferEntries,numRasEntries,maxBrCount,decodeWidth,numRobEntries,numIntPhysRegisters,memIssueWidth,intIssueWidth,numLdqEntries,enablePrefetching,enableSFBOpt,numRXQEntries,numRCQEntries,nL2TLBEntries,nL2TLBWays,nICacheWays,nICacheTLBWays,nDCacheWays,nDCacheMSHRs,nDCacheTLBWays,CPI,flush,ICacheMiss,DCacheMiss
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.477271702,44254,263,17870
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.963139689,44258,260,6669
0,1,2,2,2,2,2,2,0,2,2,1,0,2,2,2,2,2,2,2,2,2,0.951905387,44255,253,4113
0,0,3,2,3,3,3,3,1,3,3,0,1,2,2,3,3,1,0,2,1,0,0.991261947,44257,259,3718
0,0,4,1,2,4,4,4,1,4,2,0,1,0,1,2,0,2,2,1,0,2,0.847330806,44269,260,6246
0,1,5,0,3,4,4,3,0,1,0,1,0,1,0,3,3,0,1,0,2,1,1.100012804,44259,270,21710
0,1,4,0,1,3,3,2,0,4,3,1,0,0,0,1,1,0,2,0,1,2,0.978468822,44265,268,20074
0,0,5,1,0,2,2,1,1,0,3,0,1,1,2,0,2,0,1,1,2,0,1.134418576,44255,259,6162
0,1,3,0,2,1,0,4,0,3,1,1,0,2,1,0,2,1,0,0,0,1,1.078971405,44258,262,20330
0,0,2,1,1,0,1,3,1,2,0,0,1,2,0,1,1,2,0,2,0,0,1.392982997,44253,251,3811
0,1,0,2,0,1,4,0,1,2,1,1,1,0,2,3,0,1,2,2,2,1,1.064442812,44253,259,4082
0,0,1,2,3,0,0,2,1,1,2,0,1,1,1,2,3,2,1,0,0,2,1.426914413,44255,250,18012
0,0,1,0,2,2,1,0,0,4,0,1,0,1,2,3,2,2,0,1,1,2,1.204453217,44254,254,6779
0,1,0,1,3,3,2,4,0,0,1,0,1,1,1,1,3,2,2,1,1,1,1.11047774,44254,257,6193
0,0,2,0,0,4,3,1,1,3,2,1,0,2,1,2,0,0,1,2,1,1,0.915594493,44253,271,4078
0,0,3,1,1,2,0,0,1,3,2,1,0,0,0,1,1,1,2,1,2,2,1.155650467,44254,255,6619
0,0,5,2,1,4,1,4,1,0,3,1,0,0,2,2,1,1,0,2,0,0,1.062474629,44253,259,4300
0,0,4,2,3,1,2,1,0,4,0,0,0,0,0,0,3,1,0,2,2,2,1.174051342,44253,245,3697
0,1,1,1,0,3,3,4,1,1,0,1,0,0,0,0,2,2,2,2,2,0,1.025775149,44253,255,4063
0,0,5,1,2,0,3,2,1,0,1,1,0,2,0,3,1,1,2,1,0,2,1.395983801,44254,262,7166
0,1,4,2,0,0,1,3,1,4,1,1,0,2,2,1,2,0,2,1,2,1,1.37069544,44253,274,6677
0,0,2,0,3,2,4,0,1,1,3,1,1,2,1,0,0,1,0,0,1,1,1.210812431,44257,255,21574
0,0,0,0,2,3,1,1,1,2,2,1,0,1,1,0,3,0,1,0,0,0,1.190351349,44265,261,20150
0,0,3,0,0,4,2,2,1,2,0,1,0,1,1,0,0,0,0,1,2,1,1.010844784,44253,274,6640
0,0,0,1,1,2,3,3,1,3,1,1,0,1,1,2,3,2,0,2,0,2,1.024841389,44254,254,4321
0,0,5,1,1,1,0,3,1,4,2,1,0,0,1,3,0,2,1,2,1,0,1.071313295,44254,257,4191
0,0,2,1,1,1,2,4,1,0,2,1,0,0,0,3,3,0,0,0,0,1,1.19773646,44256,259,19590
0,0,4,1,2,2,0,1,1,2,3,1,0,1,2,3,3,2,2,0,1,0,1.104303556,44258,254,20459
0,0,1,1,3,4,4,0,1,3,0,1,0,2,0,2,2,0,1,2,0,0,1.134604783,44253,271,4510
0,0,3,1,1,0,4,1,1,0,3,1,0,0,1,0,1,2,1,2,1,1,1.383575199,44253,257,4160
0,0,0,1,3,4,1,2,1,3,1,1,0,2,1,1,1,2,0,2,0,0,0.891330806,44257,258,4334
0,0,1,1,2,3,2,3,1,1,3,1,0,0,2,1,0,2,0,2,0,0,1.021157643,44254,250,4250
0,0,2,1,0,3,0,0,1,4,1,1,0,1,1,2,3,2,0,1,0,2,1.175846301,44254,258,7149
0,0,4,1,1,1,3,0,1,0,3,1,0,0,1,2,2,2,1,2,0,0,1.210597372,44253,251,4465
0,0,5,1,0,3,4,0,1,3,1,1,0,0,1,1,1,2,0,2,0,0,1.153926862,44253,257,4504
0,0,0,1,3,0,2,4,1,3,3,1,0,0,1,1,1,2,1,2,0,0,1.393204211,44253,252,4560
0,0,3,1,3,1,1,2,1,4,3,1,0,0,1,2,0,2,0,2,0,0,1.047854088,44254,257,4329
0,0,0,1,3,4,0,3,1,4,3,1,0,0,1,0,2,2,0,2,0,0,0.861936817,44257,257,4255
0,0,4,1,3,2,2,4,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.023658966,44256,253,4330
0,0,4,1,3,2,2,0,1,3,3,1,0,0,1,0,1,2,0,2,0,0,1.130743558,44253,254,4411
0,0,1,1,3,2,4,2,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.123076061,44253,253,4292
0,0,4,1,3,2,3,3,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.12383975,44253,252,4270
0,0,4,1,3,2,3,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.130743558,44253,254,4411
0,0,4,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.156854005,44253,254,4399
0,0,0,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.156854005,44253,254,4399
0,0,1,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.130743558,44253,254,4411
0,0,3,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.156854005,44253,254,4399
0,0,5,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.130743558,44253,254,4411
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.429984797,44254,266,17782
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.906748202,44254,259,6759
1,1,2,2,2,2,2,2,0,2,2,1,0,2,2,2,2,2,2,2,2,2,0.857130041,44253,256,4040
1,0,3,2,3,3,3,3,1,3,3,0,1,2,2,3,3,1,0,2,1,0,0.850259571,44259,267,3841
1,0,4,1,2,4,4,4,1,4,2,0,1,0,1,2,0,2,2,1,0,2,0.741199025,44261,265,6096
1,1,5,0,3,4,4,3,0,1,0,1,0,1,0,3,3,0,1,0,2,1,1.034880361,44258,274,21761
1,1,4,0,1,3,3,2,0,4,3,1,0,0,0,1,1,0,2,0,1,2,0.886861486,44265,269,19992
1,0,5,1,0,2,2,1,1,0,3,0,1,1,2,0,2,0,1,1,2,0,1.068524541,44256,263,6155
1,1,3,0,2,1,0,4,0,3,1,1,0,2,1,0,2,1,0,0,0,1,1.020458614,44256,261,20331
1,0,2,1,1,0,1,3,1,2,0,0,1,2,0,1,1,2,0,2,0,0,1.358418018,44253,255,3764
1,1,0,2,0,1,4,0,1,2,1,1,1,0,2,3,0,1,2,2,2,1,1.012270594,44253,260,3989
1,0,1,2,3,0,0,2,1,1,2,0,1,1,1,2,3,2,1,0,0,2,1.381965507,44254,257,17993
1,0,1,0,2,2,1,0,0,4,0,1,0,1,2,3,2,2,0,1,1,2,1.118747723,44253,264,6694
1,1,0,1,3,3,2,4,0,0,1,0,1,1,1,1,3,2,2,1,1,1,1.054366394,44254,261,6185
1,0,2,0,0,4,3,1,1,3,2,1,0,2,1,2,0,0,1,2,1,1,0.825331255,44253,274,4181
1,0,3,1,1,2,0,0,1,3,2,1,0,0,0,1,1,1,2,1,2,2,1.061560447,44253,263,6586
1,0,5,2,1,4,1,4,1,0,3,1,0,0,2,2,1,1,0,2,0,0,1.007673541,44556,266,4294
1,0,4,2,3,1,2,1,0,4,0,0,0,0,0,0,3,1,0,2,2,2,1.079551644,44254,250,3818
1,1,1,1,0,3,3,4,1,1,0,1,0,0,0,0,2,2,2,2,2,0,0.952353159,44253,258,4090
1,0,5,1,2,0,3,2,1,0,1,1,0,2,0,3,1,1,2,1,0,2,1.351941774,44253,265,7104
1,1,4,2,0,0,1,3,1,4,1,1,0,2,2,1,2,0,2,1,2,1,1.335296723,44253,277,6707
1,0,2,0,3,2,4,0,1,1,3,1,1,2,1,0,0,1,0,0,1,1,1.128191916,44257,257,21474
1,0,0,0,2,3,1,1,1,2,2,1,0,1,1,0,3,0,1,0,0,0,1.121352239,44261,268,20276
1,0,3,0,0,4,2,2,1,2,0,1,0,1,1,0,0,0,0,1,2,1,0.926440128,44254,273,6628
1,0,0,1,1,2,3,3,1,3,1,1,0,1,1,2,3,2,0,2,0,2,0.903282026,44256,258,4283
1,0,5,1,1,1,0,3,1,4,2,1,0,0,1,3,0,2,1,2,1,0,0.968569613,44255,266,4145
1,0,2,1,1,1,2,4,1,0,2,1,0,0,0,3,3,0,0,0,0,1,1.140368669,44550,265,19694
1,0,4,1,2,2,0,1,1,2,3,1,0,1,2,3,3,2,2,0,1,0,0.977871782,44263,259,20580
1,0,1,1,3,4,4,0,1,3,0,1,0,2,0,2,2,0,1,2,0,0,1.07449503,44253,271,4538
1,0,3,1,1,0,4,1,1,0,3,1,0,0,1,0,1,2,1,2,1,1,1.335927918,44253,260,4136
1,0,0,1,3,4,1,2,1,3,1,1,0,2,1,1,1,2,0,2,0,0,0.781503775,44255,259,4292
1,0,1,1,2,3,2,3,1,1,3,1,0,0,2,1,0,2,0,2,0,0,0.895545603,44254,257,4193
1,0,2,1,0,3,0,0,1,4,1,1,0,1,1,2,3,2,0,1,0,2,1.084326271,44253,262,7263
1,0,4,1,1,1,3,0,1,0,3,1,0,0,1,2,2,2,1,2,0,0,1.140327631,44253,260,4432
1,0,5,1,0,3,4,0,1,3,1,1,0,0,1,1,1,2,0,2,0,0,1.059617277,44253,262,4474
1,0,0,1,3,0,2,4,1,3,3,1,0,0,1,1,1,2,1,2,0,0,1.336752246,44253,255,4511
1,0,3,1,3,1,1,2,1,4,3,1,0,0,1,2,0,2,0,2,0,0,0.945864894,44253,263,4280
1,0,0,1,3,4,0,3,1,4,3,1,0,0,1,0,2,2,0,2,0,0,0.747242831,44258,257,4226
1,0,4,1,3,2,2,4,1,2,3,1,0,0,1,0,1,2,0,2,0,0,0.900530595,44256,261,4181
1,0,4,1,3,2,2,0,1,3,3,1,0,0,1,0,1,2,0,2,0,0,1.030076067,44253,260,4390
1,0,1,1,3,2,4,2,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.059005574,44549,257,4267
1,0,4,1,3,2,3,3,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.058457087,44548,256,4264
1,0,4,1,3,2,3,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.030076067,44253,260,4390
1,0,4,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.068449071,44253,262,4423
1,0,0,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.068449071,44253,262,4423
1,0,1,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.030076067,44253,260,4390
1,0,3,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.068449071,44253,262,4423
1,0,5,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.030076067,44253,260,4390
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.536152394,44253,264,17772
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.074065844,44255,260,6722
2,1,2,2,2,2,2,2,0,2,2,1,0,2,2,2,2,2,2,2,2,2,1.05627192,44253,257,4016
2,0,3,2,3,3,3,3,1,3,3,0,1,2,2,3,3,1,0,2,1,0,1.127346936,44257,260,3729
2,0,4,1,2,4,4,4,1,4,2,0,1,0,1,2,0,2,2,1,0,2,0.983796672,44273,261,6169
2,1,5,0,3,4,4,3,0,1,0,1,0,1,0,3,3,0,1,0,2,1,1.195844717,44257,271,21865
2,1,4,0,1,3,3,2,0,4,3,1,0,0,0,1,1,0,2,0,1,2,1.086217758,44265,272,20045
2,0,5,1,0,2,2,1,1,0,3,0,1,1,2,0,2,0,1,1,2,0,1.21958738,44253,261,6195
2,1,3,0,2,1,0,4,0,3,1,1,0,2,1,0,2,1,0,0,0,1,1.179321428,44256,261,20252
2,0,2,1,1,0,1,3,1,2,0,0,1,2,0,1,1,2,0,2,0,0,1.469297159,44253,253,3731
2,1,0,2,0,1,4,0,1,2,1,1,1,0,2,3,0,1,2,2,2,1,1.161492777,44253,261,4051
2,0,1,2,3,0,0,2,1,1,2,0,1,1,1,2,3,2,1,0,0,2,1.501619983,44255,252,17873
2,0,1,0,2,2,1,0,0,4,0,1,0,1,2,3,2,2,0,1,1,2,1.302789833,44253,256,6751
2,1,0,1,3,3,2,4,0,0,1,0,1,1,1,1,3,2,2,1,1,1,1.18750273,44254,261,6230
2,0,2,0,0,4,3,1,1,3,2,1,0,2,1,2,0,0,1,2,1,1,1.029512461,44253,273,4232
2,0,3,1,1,2,0,0,1,3,2,1,0,0,0,1,1,1,2,1,2,2,1.249271542,44253,259,6546
2,0,5,2,1,4,1,4,1,0,3,1,0,0,2,2,1,1,0,2,0,0,1.130294225,44254,263,4336
2,0,4,2,3,1,2,1,0,4,0,0,0,0,0,0,3,1,0,2,2,2,1.282195574,44253,247,3768
2,1,1,1,0,3,3,4,1,1,0,1,0,0,0,0,2,2,2,2,2,0,1.127264183,44253,257,4043
2,0,5,1,2,0,3,2,1,0,1,1,0,2,0,3,1,1,2,1,0,2,1.465329673,44253,264,7148
2,1,4,2,0,0,1,3,1,4,1,1,0,2,2,1,2,0,2,1,2,1,1.426144463,44253,276,6765
2,0,2,0,3,2,4,0,1,1,3,1,1,2,1,0,0,1,0,0,1,1,1.324634703,44257,259,21362
2,0,0,0,2,3,1,1,1,2,2,1,0,1,1,0,3,0,1,0,0,0,1.290434934,44264,261,20130
2,0,3,0,0,4,2,2,1,2,0,1,0,1,1,0,0,0,0,1,2,1,1.112707621,44255,273,6573
2,0,0,1,1,2,3,3,1,3,1,1,0,1,1,2,3,2,0,2,0,2,1.139153621,44255,255,4290
2,0,5,1,1,1,0,3,1,4,2,1,0,0,1,3,0,2,1,2,1,0,1.171289451,44255,265,4148
2,0,2,1,1,1,2,4,1,0,2,1,0,0,0,3,3,0,0,0,0,1,1.280786832,44260,262,19781
2,0,4,1,2,2,0,1,1,2,3,1,0,1,2,3,3,2,2,0,1,0,1.214240503,44259,259,20471
2,0,1,1,3,4,4,0,1,3,0,1,0,2,0,2,2,0,1,2,0,0,1.223180644,44253,271,4601
2,0,3,1,1,0,4,1,1,0,3,1,0,0,1,0,1,2,1,2,1,1,1.454766691,44253,261,4291
2,0,0,1,3,4,1,2,1,3,1,1,0,2,1,1,1,2,0,2,0,0,1.016418332,44255,259,4305
2,0,1,1,2,3,2,3,1,1,3,1,0,0,2,1,0,2,0,2,0,0,1.135531005,44253,254,4258
2,0,2,1,0,3,0,0,1,4,1,1,0,1,1,2,3,2,0,1,0,2,1.272003981,44254,260,6972
2,0,4,1,1,1,3,0,1,0,3,1,0,0,1,2,2,2,1,2,0,0,1.290931992,44253,254,4496
2,0,5,1,0,3,4,0,1,3,1,1,0,0,1,1,1,2,0,2,0,0,1.252511024,44253,265,4480
2,0,0,1,3,0,2,4,1,3,3,1,0,0,1,1,1,2,1,2,0,0,1.445132305,44253,253,4422
2,0,3,1,3,1,1,2,1,4,3,1,0,0,1,2,0,2,0,2,0,0,1.161401208,44254,260,4253
2,0,0,1,3,4,0,3,1,4,3,1,0,0,1,0,2,2,0,2,0,0,0.988412977,44254,258,4247
2,0,4,1,3,2,2,4,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.13851284,44256,254,4284
2,0,4,1,3,2,2,0,1,3,3,1,0,0,1,0,1,2,0,2,0,0,1.229702464,44253,256,4450
2,0,1,1,3,2,4,2,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.210798148,44253,255,4346
2,0,4,1,3,2,3,3,1,0,3,1,0,0,1,0,1,2,0,2,0,0,1.210057004,44253,255,4347
2,0,4,1,3,2,3,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.229702464,44253,256,4450
2,0,4,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.248509301,44253,256,4450
2,0,0,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.248509301,44253,256,4450
2,0,1,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.229702464,44253,256,4450
2,0,3,1,3,2,2,0,1,1,3,1,0,0,1,0,1,2,0,2,0,0,1.248509301,44253,256,4450
2,0,5,1,3,2,2,0,1,2,3,1,0,0,1,0,1,2,0,2,0,0,1.229702464,44253,256,4450
